Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,31.7,31.6,31.9,31.7,31.8,31.6,31.7,31.9,31.8,31.6,31.6,31.7,31.7,,,31.8,31.7,31.7
1881,31.7,31.8,32.1,32.1,32.1,31.7,32.0,31.9,31.7,31.6,31.7,31.9,31.9,31.9,31.7,32.1,31.9,31.7
1882,32.3,32.3,32.1,31.7,31.8,31.6,31.7,31.9,31.8,31.6,31.7,31.4,31.8,31.9,32.2,31.9,31.7,31.7
1883,31.5,31.4,31.8,31.7,31.7,31.9,31.9,31.8,31.6,31.8,31.6,31.8,31.7,31.7,31.4,31.7,31.9,31.7
1884,31.8,31.9,31.4,31.3,31.4,31.4,31.5,31.5,31.5,31.6,31.4,31.5,31.5,31.5,31.8,31.4,31.5,31.5
1885,31.0,31.4,31.5,31.3,31.2,31.2,31.4,31.4,31.5,31.6,31.6,31.8,31.4,31.4,31.3,31.3,31.4,31.6
1886,31.2,31.1,31.2,31.5,31.6,31.4,31.7,31.5,31.6,31.5,31.5,31.6,31.4,31.5,31.4,31.4,31.5,31.5
1887,30.7,31.0,31.4,31.4,31.5,31.6,31.6,31.4,31.6,31.4,31.5,31.4,31.4,31.4,31.1,31.4,31.5,31.5
1888,31.4,31.4,31.3,31.6,31.6,31.7,31.8,31.7,31.8,32.0,32.1,31.9,31.7,31.7,31.4,31.5,31.7,32.0
1889,31.9,32.3,32.1,32.2,32.0,31.8,31.9,31.6,31.6,31.6,31.4,31.5,31.8,31.9,32.0,32.1,31.8,31.5
1890,31.3,31.2,31.3,31.5,31.3,31.6,31.5,31.3,31.4,31.6,31.2,31.4,31.4,31.4,31.3,31.4,31.5,31.4
1891,31.4,31.2,31.7,31.5,31.7,31.6,31.7,31.7,31.7,31.6,31.5,31.9,31.6,31.6,31.3,31.6,31.7,31.6
1892,31.5,31.8,31.3,31.4,31.6,31.6,31.4,31.5,31.7,31.8,31.3,31.3,31.5,31.6,31.7,31.4,31.5,31.6
1893,30.6,31.0,31.6,31.5,31.4,31.6,31.8,31.6,31.6,31.7,31.7,31.4,31.4,31.4,31.0,31.5,31.6,31.7
1894,31.1,31.5,31.6,31.2,31.4,31.3,31.6,31.6,31.5,31.6,31.5,31.6,31.4,31.4,31.3,31.4,31.5,31.5
1895,31.2,31.2,31.4,31.6,31.5,31.6,31.7,31.7,31.8,31.8,31.7,31.8,31.6,31.6,31.4,31.5,31.7,31.8
1896,31.6,31.8,31.6,31.5,31.7,31.8,32.0,31.9,31.9,32.1,31.9,31.9,31.8,31.8,31.7,31.6,31.9,32.0
1897,31.7,31.7,31.8,32.0,32.0,31.8,32.0,31.9,31.9,31.8,31.7,31.6,31.8,31.8,31.8,31.9,31.9,31.8
1898,32.0,31.5,31.1,31.5,31.5,31.7,31.6,31.5,31.6,31.4,31.3,31.6,31.5,31.5,31.7,31.3,31.6,31.4
1899,31.7,31.3,31.4,31.6,31.6,31.4,31.7,31.9,31.9,31.9,32.2,31.5,31.7,31.7,31.6,31.5,31.7,32.0
1900,31.4,31.9,32.0,31.9,31.9,31.8,31.8,31.9,31.9,32.2,31.9,31.9,31.9,31.8,31.6,31.9,31.8,32.0
1901,31.6,31.8,32.1,31.9,31.7,31.8,31.7,31.6,31.6,31.5,31.7,31.5,31.7,31.7,31.8,31.9,31.7,31.6
1902,31.7,31.8,31.5,31.5,31.4,31.4,31.5,31.5,31.5,31.5,31.4,31.3,31.5,31.5,31.7,31.5,31.5,31.4
1903,31.6,31.9,31.6,31.3,31.3,31.2,31.4,31.2,31.1,31.2,31.3,31.1,31.3,31.4,31.6,31.4,31.3,31.2
1904,30.9,31.0,31.1,31.1,31.1,31.1,31.1,31.1,31.0,31.3,31.7,31.4,31.2,31.1,31.0,31.1,31.1,31.4
1905,31.4,31.0,31.6,31.4,31.5,31.5,31.6,31.6,31.7,31.6,31.9,31.8,31.6,31.5,31.3,31.5,31.6,31.7
1906,31.5,31.5,31.7,31.9,31.6,31.7,31.6,31.7,31.5,31.7,31.3,31.7,31.6,31.6,31.6,31.7,31.6,31.5
1907,31.2,31.1,31.5,31.4,31.2,31.3,31.4,31.4,31.4,31.6,31.2,31.2,31.3,31.4,31.4,31.4,31.4,31.4
1908,31.2,31.4,31.0,31.2,31.4,31.3,31.4,31.2,31.4,31.2,31.1,31.1,31.2,31.3,31.3,31.2,31.3,31.2
1909,30.7,31.2,31.0,31.0,31.0,31.1,31.2,31.4,31.3,31.3,31.4,31.0,31.1,31.2,31.0,31.0,31.2,31.4
1910,31.3,31.3,31.1,31.3,31.4,31.3,31.4,31.4,31.3,31.3,31.0,30.8,31.2,31.2,31.2,31.3,31.4,31.2
1911,30.9,31.0,30.9,31.0,31.1,31.1,31.3,31.2,31.3,31.5,31.6,31.6,31.2,31.2,30.9,31.0,31.2,31.5
1912,31.5,31.7,31.3,31.7,31.6,31.6,31.2,31.0,31.0,31.0,31.3,31.2,31.4,31.4,31.6,31.6,31.3,31.1
1913,31.3,31.2,31.3,31.3,31.2,31.2,31.4,31.4,31.4,31.4,31.7,32.0,31.4,31.3,31.2,31.3,31.3,31.5
1914,32.1,31.8,31.6,31.5,31.6,31.6,31.6,31.7,31.7,32.0,31.7,31.9,31.7,31.7,32.0,31.6,31.6,31.8
1915,31.6,31.9,31.8,32.1,31.9,31.6,31.8,31.6,31.6,31.6,31.8,31.6,31.8,31.8,31.9,32.0,31.7,31.7
1916,31.8,31.7,31.5,31.5,31.4,31.1,31.4,31.5,31.4,31.4,31.2,30.6,31.4,31.5,31.7,31.5,31.3,31.3
1917,31.0,30.9,30.9,31.0,31.0,31.2,31.6,31.6,31.6,31.2,31.4,30.8,31.2,31.2,30.8,31.0,31.5,31.4
1918,31.2,31.4,31.6,31.2,31.2,31.4,31.4,31.4,31.7,31.9,31.8,31.5,31.5,31.4,31.1,31.4,31.4,31.8
